[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[0.047s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.257s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.492s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.500s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.513s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.578s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.580s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.775s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.134s] -- Found gripper_controllers: 4.36.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.156s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.157s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.218s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.218s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.218s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.218s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.331s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.332s] -- Configured 'flake8' exclude dirs and/or files: 
[1.336s] -- Added test 'lint_cmake' to check CMake code style
[1.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.361s] -- Added test 'xmllint' to check XML markup files
[1.364s] -- Configuring done (1.3s)
[1.375s] -- Generating done (0.0s)
[1.378s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.386s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[1.387s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.419s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.420s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.425s] -- Install configuration: ""
[1.426s] -- Execute custom install script
[2.240s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[2.248s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[2.256s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[2.262s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[2.271s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[2.278s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.286s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.293s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.300s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.307s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.314s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.323s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[2.330s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[2.337s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[2.344s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[2.351s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.357s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[2.365s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[2.373s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[2.380s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.387s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.395s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.401s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.408s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.416s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.423s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[2.431s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[2.438s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[2.446s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[2.453s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[2.460s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[2.467s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[2.475s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[2.483s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[2.490s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[2.497s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/model.config
[2.504s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/model.sdf
[2.513s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[2.521s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[2.528s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[2.535s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.config
[2.542s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[2.551s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.558s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.565s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.572s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.579s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.587s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[2.595s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[2.602s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[2.609s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/model.config
[2.616s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/model.sdf
[2.625s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[2.633s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[2.639s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[2.646s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.config
[2.653s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[2.662s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.669s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.676s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.683s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.690s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.699s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[2.707s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[2.715s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[2.722s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01/model.config
[2.729s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01/model.sdf
[2.737s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.745s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.752s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.760s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.config
[2.767s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.775s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[2.783s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[2.790s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[2.798s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[2.805s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[2.815s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[2.822s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[2.830s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[2.837s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.config
[2.844s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[2.853s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[2.860s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[2.867s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[2.874s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.881s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.890s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.898s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.905s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.913s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/model.config
[2.920s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/model.sdf
[2.929s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.936s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.943s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.950s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_NightStand_01/model.config
[2.957s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.966s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.973s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.980s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.987s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/model.config
[2.993s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/model.sdf
[3.003s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[3.010s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[3.017s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[3.024s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[3.031s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[3.038s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/model.config
[3.045s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_01/model.sdf
[3.054s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[3.060s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[3.067s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[3.075s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[3.082s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[3.089s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/model.config
[3.096s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitA_02/model.sdf
[3.104s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[3.112s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[3.119s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[3.127s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[3.134s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[3.141s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.config
[3.148s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.sdf
[3.157s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[3.164s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[3.171s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[3.178s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[3.185s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[3.192s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/model.config
[3.200s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/model.sdf
[3.208s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
